CreateMeshBuilder,,;area depan menonjol berlampu,,
AddVertex,-1.4,1.35,-19.45,
AddVertex,-1.4,2.15,-19.45,
AddVertex,-1.4,1.42,-19.58,
AddVertex,-1.4,2.08,-19.58,
AddVertex,1.4,1.42,-19.58,
AddVertex,1.4,2.08,-19.58,
AddVertex,1.4,1.35,-19.45,
AddVertex,1.4,2.15,-19.45,
AddFace,0,1,3,2
AddFace,2,3,5,4
AddFace,4,5,7,6
GenerateNormals,,,,
,,,,
LoadTexture,front.bmp,,,
SetTextureCoordinates,0,0,0.995,
SetTextureCoordinates,1,0,0.005,
SetTextureCoordinates,2,0.005,0.995,
SetTextureCoordinates,3,0.005,0.005,
SetTextureCoordinates,4,0.995,0.995,
SetTextureCoordinates,5,0.995,0.005,
SetTextureCoordinates,6,1,0.995,
SetTextureCoordinates,7,1,0.005,
,,,,
CreateMeshBuilder,,;lampu,,
AddVertex,1,1.74,-19.635,
AddVertex,1,1.94,-19.635,
AddVertex,1.2,1.94,-19.635,
AddVertex,1.2,1.74,-19.635,
AddVertex,-1.2,1.74,-19.635,
AddVertex,-1.2,1.94,-19.635,
AddVertex,-1,1.94,-19.635,
AddVertex,-1,1.74,-19.635,
AddFace,0,1,2,3
AddFace,4,5,6,7
GenerateNormals,,,,
,,,,
LoadTexture,light-OFF.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?gç∂,,
Cylinder,24,0.12,0.12,0.1
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,1.1,1.84,-19.58,
,,,,
,,,,
CreateMeshBuilder,,;//?w?b?h?Å??C?gÅ?E,,
Cylinder,24,0.12,0.12,0.1
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,-1.1,1.84,-19.58,
;=========================================,,,,
,,,,
CreateMeshBuilder,,;//ÉeÅ[ÉãÉâÉìÉvç∂,,
Cylinder,16,0.08,0.08,0.07
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,1.1,1.61,-19.58,
,,,,
,,,,
CreateMeshBuilder,,;//ÉeÅ[ÉãÉâÉìÉvâE,,
Cylinder,16,0.08,0.08,0.07
SetColor,175,175,175,
Rotate,1,0,0,90
Translate ,-1.1,1.61,-19.58,
,,,,
CreateMeshBuilder,,;//ÉeÅ[ÉãÉâÉìÉv,,
AddVertex,1.04,1.49,-19.617,
AddVertex,1.04,1.61,-19.617,
AddVertex,1.16,1.61,-19.617,
AddVertex,1.16,1.49,-19.617,
AddVertex,-1.16,1.49,-19.617,
AddVertex,-1.16,1.61,-19.617,
AddVertex,-1.04,1.61,-19.617,
AddVertex,-1.04,1.49,-19.617,
AddFace,0,1,2,3
AddFace,4,5,6,7
,,,,
LoadTexture,taillamp-ON.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,0,0,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,1,
SetDecalTransparentColor,0,0,0,
translate,0,0.06,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,2.08,-19.58,
AddVertex,-1.4,2.15,-19.45,
AddVertex,1.4,2.15,-19.45,
AddVertex,1.4,2.08,-19.58,
AddFace,0,1,2,3
,,,,
LoadTexture,pin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.4,1.42,-19.58,
AddVertex,-1.4,1.35,-19.45,
AddVertex,1.4,1.35,-19.45,
AddVertex,1.4,1.42,-19.58,
AddFace,0,3,2,1
,,,,
LoadTexture,pin.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,0,0,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;area jendela,,
AddVertex,-1.4,2.08,-19.5,
AddVertex,-1.4,3.35,-19.45,
AddVertex,1.4,2.08,-19.5,
AddVertex,1.4,3.35,-19.45,
AddVertex,-1.3,3.5,-19.446,
AddVertex,-0.9,3.605,-19.443,
AddVertex,0,3.675,-19.44,
AddVertex,0.9,3.605,-19.443,
AddVertex,1.3,3.5,-19.446,
AddFace,0,1,3,2
AddFace,1,4,8,3
AddFace,4,5,7,8
AddFace,5,6,7,
GenerateNormals,,,,
,,,,
LoadTexture,dpn.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.19,
SetTextureCoordinates,2,1,1,
