;//ＪＲ東日本　Ｅ２３１系５００番台（モハＥ２３１－５００）,,,,
;------ボディ------,,,,
CreateMeshBuilder,,;//前面,,
AddVertex,-1.38,1,-19.5,
AddVertex,-1.475,1.65,-19.5,
AddVertex,-1.45,3.35,-19.5,
AddVertex,-1.3,3.5,-19.5,
AddVertex,-0.45,3.65,-19.5,
AddVertex,0,3.68,-19.5,
AddVertex,0.45,3.65,-19.5,
AddVertex,1.3,3.5,-19.5,
AddVertex,1.45,3.35,-19.5,
AddVertex,1.475,1.65,-19.5,
AddVertex,1.38,1,-19.5,
AddFace,0,1,9,10
AddFace,1,2,8,9
AddFace,2,3,7,8
AddFace,3,4,6,7
AddFace,4,5,6,
GenerateNormals,,,,
,,,,
LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.15,
SetTextureCoordinates,3,0.1,0.02,
SetTextureCoordinates,4,0.3,0.01,
SetTextureCoordinates,5,0.5,0.005,
SetTextureCoordinates,6,0.7,0.01,
SetTextureCoordinates,7,0.9,0.02,
SetTextureCoordinates,8,0.995,0.15,
SetTextureCoordinates,9,1,0.724,
SetTextureCoordinates,10,0.97,0.995,
setdecaltransparentcolor,0,0,255,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.38,1,0,
AddVertex,-1.475,1.65,0,
AddVertex,-1.45,3.35,0,
AddVertex,-1.3,3.5,0,
AddVertex,-0.45,3.65,0,
AddVertex,0,3.68,0,
AddVertex,0.45,3.65,0,
AddVertex,1.3,3.5,0,
AddVertex,1.45,3.35,0,
AddVertex,1.475,1.65,0,
AddVertex,1.38,1,0,
AddFace,0,10,9,1
AddFace,1,9,8,2
AddFace,2,8,7,3
AddFace,3,7,6,4
AddFace,4,6,5,
GenerateNormals,,,,
,,,,
LoadTexture,back.bmp,,,
SetTextureCoordinates,0,0.03,0.995,
SetTextureCoordinates,1,0,0.724,
SetTextureCoordinates,2,0.005,0.15,
SetTextureCoordinates,3,0.1,0.02,
SetTextureCoordinates,4,0.3,0.01,
SetTextureCoordinates,5,0.5,0.005,
SetTextureCoordinates,6,0.7,0.01,
SetTextureCoordinates,7,0.9,0.02,
SetTextureCoordinates,8,0.995,0.15,
SetTextureCoordinates,9,1,0.724,
SetTextureCoordinates,10,0.97,0.995,
setdecaltransparentcolor,0,0,255,
,,,,
