;//ＪＲ東日本２０１系中央線（クハ２００）,,,,,,,
;------ボディ------,,,,,,,
CreateMeshBuilder,,;//前面上部,,,,,
AddVertex,-1.4,2,-19.45,,,,
AddVertex,-1.4,3.35,-19.45,,,,
AddVertex,-1.35,2,-19.5,,,,
AddVertex,-1.35,3.35,-19.5,,,,
AddVertex,-1.29,3.45,-19.5,,,,
AddVertex,-0.9,3.55,-19.5,,,,
AddVertex,0,3.62,-19.5,,,,
AddVertex,0.9,3.55,-19.5,,,,
AddVertex,1.29,3.45,-19.5,,,,
AddVertex,1.35,2,-19.5,,,,
AddVertex,1.35,3.35,-19.5,,,,
AddVertex,1.4,2,-19.45,,,,
AddVertex,1.4,3.35,-19.45,,,,
AddVertex,-1.37,3.4,-19.45,,,,
AddVertex,-1.3,3.5,-19.45,,,,
AddVertex,-0.9,3.605,-19.45,,,,
AddVertex,0,3.675,-19.45,,,,
AddVertex,0.9,3.605,-19.45,,,,
AddVertex,1.3,3.5,-19.45,,,,
AddVertex,1.37,3.4,-19.45,,,,
AddVertex,-1.35,2.05,-19.5,,,,
AddVertex,1.35,2.05,-19.5,,,,
AddVertex,-1.3,2,-19.5,,,,
AddVertex,1.3,2,-19.5,,,,
AddVertex,-1.32,2.05,-19.47,,,,
AddVertex,-1.3,3.35,-19.45,,,,
AddVertex,-1.27,3.41,-19.45,,,,
AddVertex,-0.9,3.51,-19.45,,,,
AddVertex,0,3.58,-19.45,,,,
AddVertex,0.9,3.51,-19.45,,,,
AddVertex,1.27,3.41,-19.45,,,,
AddVertex,1.3,3.35,-19.45,,,,
AddVertex,1.32,2.05,-19.47,,,,
AddVertex,-1.27,2.01,-19.47,,,,
AddVertex,1.27,2.01,-19.47,,,,
AddFace,20,3,25,24,,,
AddFace,3,4,26,25,,,
AddFace,26,4,5,27,,,
AddFace,27,5,6,28,,,
AddFace,28,6,7,29,,,
AddFace,29,7,8,30,,,
AddFace,30,8,10,31,,,
AddFace,32,31,10,9,,,
AddFace,22,20,24,33,,,
AddFace,22,33,34,23,,,
AddFace,23,34,32,21,,,
AddFace,0,1,3,2,,,
AddFace,1,13,3,,,,
AddFace,13,14,4,3,,,
AddFace,4,14,15,5,,,
AddFace,5,15,16,6,,,
AddFace,6,16,17,7,,,
AddFace,7,17,18,8,,,
AddFace,8,18,19,10,,,
AddFace,10,19,12,,,,
AddFace,9,10,12,11,,,
AddFace,2,20,22,,,,
AddFace,23,21,9,,,,
SetColor,255,107,58,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面窓部,,,,,
AddVertex,-1.35,2,-19.47,,,,
AddVertex,-1.3,3.35,-19.45,,,,
AddVertex,1.35,2,-19.47,,,,
AddVertex,1.3,3.35,-19.45,,,,
AddVertex,-1.27,3.41,-19.45,,,,
AddVertex,-0.9,3.51,-19.45,,,,
AddVertex,0,3.58,-19.45,,,,
AddVertex,0.9,3.51,-19.45,,,,
AddVertex,1.27,3.41,-19.45,,,,
AddFace,0,1,3,2,,,
AddFace,1,4,8,3,,,
AddFace,4,5,7,8,,,
AddFace,5,6,7,,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,front-window.bmp,,,,,,
SetTextureCoordinates,0,-0.015,1,,,,
SetTextureCoordinates,1,0.005,0.1455,,,,
SetTextureCoordinates,2,1.015,1,,,,
SetTextureCoordinates,3,0.995,0.1455,,,,
SetTextureCoordinates,4,0.01,0.1076,,,,
SetTextureCoordinates,5,0.1667,0.0443,,,,
SetTextureCoordinates,6,0.5,0,,,,
SetTextureCoordinates,7,0.8333,0.0443,,,,
SetTextureCoordinates,8,0.99,0.1076,,,,
setdecaltransparentcolor,0,0,255,,,,
,,,,,,,
CreateMeshBuilder,,;//ヘッドライト,,,,,
AddVertex,-0.4,3.22,-19.46,,,,
AddVertex,-0.4,3.5,-19.45,,,,
AddVertex,0.4,3.5,-19.45,,,,
AddVertex,0.4,3.22,-19.46,,,,
AddFace,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,headlight-ON.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面方向幕,,,,,
AddVertex,0.5,3.11,-19.455,,,,
AddVertex,0.5,3.35,-19.45,,,,
AddVertex,1.12,3.35,-19.45,,,,
AddVertex,1.12,3.11,-19.455,,,,
AddFace,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,ikisaki2.bmp,,,,,,
SetTextureCoordinates,0,0,1,,,,
SetTextureCoordinates,1,0,0,,,,
SetTextureCoordinates,2,1,0,,,,
SetTextureCoordinates,3,1,1,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面下部,,,,,
AddVertex,-1.4,1,-19.45,,,,
AddVertex,-1.4,2,-19.45,,,,
AddVertex,-1.35,1,-19.5,,,,
AddVertex,-1.35,2,-19.5,,,,
AddVertex,1.35,1,-19.5,,,,
AddVertex,1.35,2,-19.5,,,,
AddVertex,1.4,1,-19.45,,,,
AddVertex,1.4,2,-19.45,,,,
AddFace,0,1,3,2,,,
AddFace,2,3,5,4,,,
AddFace,4,5,7,6,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,front.bmp,,,,,,
SetTextureCoordinates,0,0,0.995,,,,
SetTextureCoordinates,1,0,0.005,,,,
SetTextureCoordinates,2,0.005,0.995,,,,
SetTextureCoordinates,3,0.005,0.005,,,,
SetTextureCoordinates,4,0.995,0.995,,,,
SetTextureCoordinates,5,0.995,0.005,,,,
SetTextureCoordinates,6,1,0.995,,,,
SetTextureCoordinates,7,1,0.005,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部上,,,,,
Cube,0.3,0.02,0.005,,,,
SetColor,245,100,58,,,,
Translate,0,1.94,-19.56,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部上,,,,,
Cube,0.22,0.02,0.005,,,,
SetColor,245,100,58,,,,
Translate,-0.55,1.94,-19.56,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部上,,,,,
Cube,0.22,0.02,0.005,,,,
SetColor,245,100,58,,,,
Translate,0.55,1.94,-19.56,,,,
GenerateNormals,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//前面種別表示部,,,,,
