;//ＪＲ東日本２０１系中央線（モハ２０１）,,,,,,,
;------ボディ------,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//連結幌,,,,,
AddVertex     ,-0.38,3.2,0.5,,,,
AddVertex     ,-0.38,3.2,0,,,,
AddVertex     ,0.38,3.2,0,,,,
AddVertex     ,0.38,3.2,0.5,,,,
AddVertex     ,0.45,3.13,0,,,,
AddVertex     ,0.45,3.13,0.5,,,,
AddVertex     ,0.45,1.19,0,,,,
AddVertex     ,0.45,1.19,0.5,,,,
AddVertex     ,0.38,1.12,0,,,,
AddVertex     ,0.38,1.12,0.5,,,,
AddVertex     ,-0.45,3.13,0.5,,,,
AddVertex     ,-0.45,3.13,0,,,,
AddVertex     ,-0.45,1.19,0,,,,
AddVertex     ,-0.45,1.19,0.5,,,,
AddVertex     ,-0.38,1.12,0,,,,
AddVertex     ,-0.38,1.12,0.5,,,,
AddFace2,0,1,2,3,,,
AddFace2,4,2,3,5,,,
AddFace2,6,4,5,7,,,
AddFace2,8,6,7,9,,,
AddFace2,1,11,10,0,,,
AddFace2,11,12,13,10,,,
AddFace2,12,14,15,13,,,
AddFace2,8,14,15,9,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,horo.bmp,,,,,,
SetTextureCoordinates,0,1,0,,,,
SetTextureCoordinates,1,0,1,,,,
SetTextureCoordinates,2,0,1,,,,
SetTextureCoordinates,3,1,0,,,,
SetTextureCoordinates,4,0,1,,,,
SetTextureCoordinates,5,1,0,,,,
SetTextureCoordinates,6,0,5,,,,
SetTextureCoordinates,7,1,0,,,,
SetTextureCoordinates,8,0,1,,,,
SetTextureCoordinates,9,1,0,,,,
SetTextureCoordinates,10,1,0,,,,
SetTextureCoordinates,11,0,1,,,,
SetTextureCoordinates,12,0,5,,,,
SetTextureCoordinates,13,1,0,,,,
SetTextureCoordinates,14,0,1,,,,
SetTextureCoordinates,15,1,0,,,,
,,,,,,,
,,,,,,,
CreateMeshBuilder,,;//左側面,,,,,
AddVertex,1.4,1,-19.5,,,,
AddVertex,1.4,3.35,-19.5,,,,
AddVertex,1.4,3.35,0,,,,
AddVertex,1.4,1,0,,,,
AddFace,0,1,2,3,,,
GenerateNormals,,,,,,,
,,,,,,,
LoadTexture,side2-3.bmp,,,,,,
SetTextureCoordinates,0,-0.002,1,,,,
SetTextureCoordinates,1,-0.002,0,,,,
