;------パンタグラフ------,,,
CreateMeshBuilder,,;//台,
Cube,0.12,0.1,0.8
SetColor,130,130,130
Translate,0.55,3.58,-17.02
GenerateNormals,,,


CreateMeshBuilder,,;//台,,
Cube,0.12,0.1,0.8,
SetColor,130,130,130,
Translate,-0.55,3.58,-17.02,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,-0.55,3.64,-16.5,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,-0.55,3.64,-17.5,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,0.55,3.64,-16.5,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,0.55,3.64,-17.5,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//台,,
Cube,0.15,0.02,0.05,
SetColor,130,130,130,
Rotate,0,1,0,40
Translate      ,-0.47,3.78,-17.55,
GenerateNormals


CreateMeshBuilder,,;//台,,
Cube,0.15,0.02,0.05,
SetColor,130,130,130,
Rotate,0,1,0,-40
Translate      ,0.47,3.78,-17.55,
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.6,0.015,0.05
SetColor,120,120,120
Translate,0,3.78,-16.5
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.03,0.68
SetColor,120,120,120
Translate,-0.35,3.78,-17.1
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.03,0.68
SetColor,120,120,120
Translate,0.35,3.78,-17.1
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.15,0.015,0.6
SetColor,120,120,120
Translate,0,3.782,-17.05
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.06,0.05
SetColor,120,120,120
Translate,-0.35,3.85,-16.95
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.06,0.05
SetColor,120,120,120
Translate,0.35,3.85,-16.95
GenerateNormals,,,


CreateMeshBuilder,,;//アーム,
AddVertex,0.035,3.85,-18.4
AddVertex,0.035,4.45,-19.5
AddVertex,0.035,4.45,-19.4,
AddVertex,0.035,3.85,-18.3,
AddVertex,-0.035,3.85,-18.4,
AddVertex,-0.035,4.45,-19.5,
AddVertex,-0.035,4.45,-19.4,
AddVertex,-0.035,3.85,-18.3,
AddVertex,0.035,5.08,-18.15,
AddVertex,0.035,5.08,-18.05,
AddVertex,-0.035,5.08,-18.15,
AddVertex,-0.035,5.08,-18.05,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,7,3,2,6
AddFace,1,8,9,2
AddFace,5,6,11,10
AddFace,5,10,8,1
AddFace,6,2,9,10
AddFace,10,11,9,8
SetColor,130,130,130,
Translate,0,0,1.4,
GenerateNormals


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,0.7
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,3.85,-16.95,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.015,0.015,1.55
SetColor,130,130,130,
Rotate,1,-0.057,0,247.5
Translate,0.09,4.69,-17.4,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.015,0.015,0.1
Translate,0.15,5.03,-16.7,
SetColor,130,130,130,


CreateMeshBuilder,,;//アーム,,
Cube,0.05,0.08,0.03,
SetColor,130,130,130,
Rotate,1,0,0,210
Translate,0,4.37,-18.13,
GenerateNormals


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,0.9
SetColor,130,130,130,
Rotate,1,0,0,307
Translate,0,4.07,-17.8,
GenerateNormals


CreateMeshBuilder,,;//アーム,,
Cube,0.07,0.07,0.3,
SetColor,110,110,105,
Rotate,1,0,0,5
Translate,-0.18,3.86,-17.3,
GenerateNormals


CreateMeshBuilder,,;//避雷器,,
Cylinder,8,0.14,0.14,0.27
SetColor,180,180,180,
Translate,0.33,3.92,-17.93,
GenerateNormals


CreateMeshBuilder,,;//避雷器台,,
Cube,0.17,0.01,0.15,
SetColor,110,110,110,
Translate,0.33,3.76,-17.93,
GenerateNormals


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.03,0.05
SetColor,110,110,110
Translate,0,5.07,-16.8
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.03,0.05
SetColor,110,110,110
Translate,0,5.07,-16.6
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-16.8,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,45
Translate,0.85,4.96,-16.8,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,315
Translate,-0.85,4.96,-16.8,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-16.6,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,45
Translate,0.85,4.96,-16.6,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,315
Translate,-0.85,4.96,-16.6,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.2
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-16.7,


;------パンタグラフ 2------,,,
CreateMeshBuilder,,;//台,
Cube,0.12,0.1,0.8
SetColor,130,130,130
Translate,0.55,3.58,-2.48
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.12,0.1,0.8
SetColor,130,130,130
Translate,-0.55,3.58,-2.48
GenerateNormals,,,


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,-0.55,3.64,-3,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,-0.55,3.64,-2,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,0.55,3.64,-3,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//碍子,,
Cylinder,6,0.08,0.08,0.25
Translate,0.55,3.64,-2,
SetColor,220,220,220,
GenerateNormals


CreateMeshBuilder,,;//台,,
Cube,0.15,0.02,0.05,
SetColor,130,130,130,
Rotate,0,-1,0,40
Translate,-0.47,3.78,-1.95,
GenerateNormals


CreateMeshBuilder,,;//台,,
Cube,0.15,0.02,0.05,
SetColor,130,130,130,
Rotate,0,-1,0,-40
Translate,0.47,3.78,-1.95,
GenerateNormals


CreateMeshBuilder,,;//台,,
Cube,0.6,0.015,0.05,
SetColor,120,120,120,
Translate,0,3.78,-3,
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.03,0.68
SetColor,120,120,120
Translate,-0.35,3.78,-2.4
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.03,0.68
SetColor,120,120,120
Translate,0.35,3.78,-2.4
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.15,0.015,0.6
SetColor,120,120,120
Translate,0,3.782,-2.45
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.06,0.05
SetColor,120,120,120
Translate,-0.35,3.85,-2.55
GenerateNormals,,,


CreateMeshBuilder,,;//台,
Cube,0.03,0.06,0.05,
SetColor,120,120,120,
Translate,0.35,3.85,-2.55,
GenerateNormals

CreateMeshBuilder,,;//アーム,
AddVertex,0.035,3.85,-18.4
AddVertex,0.035,4.45,-19.5
AddVertex,0.035,4.45,-19.4,
AddVertex,0.035,3.85,-18.3,
AddVertex,-0.035,3.85,-18.4,
AddVertex,-0.035,4.45,-19.5,
AddVertex,-0.035,4.45,-19.4,
AddVertex,-0.035,3.85,-18.3,
AddVertex,0.035,5.08,-18.15,
AddVertex,0.035,5.08,-18.05,
AddVertex,-0.035,5.08,-18.15,
AddVertex,-0.035,5.08,-18.05,
AddFace,0,1,2,3
AddFace,4,7,6,5
AddFace,4,5,1,0
AddFace,7,3,2,6
AddFace,1,8,9,2
AddFace,5,6,11,10
AddFace,5,10,8,1
AddFace,6,2,9,10
AddFace,10,11,9,8
SetColor,130,130,130,
Rotate,0,1,0,180
Translate,0,0,-20.9,
GenerateNormals


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.05,0.05,0.7
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,3.85,-2.55,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.015,0.015,1.55
SetColor,130,130,130,
Rotate,1,0.055,0,-247.5
Translate,-0.09,4.69,-2.1,


CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.015,0.015,0.1
Translate,-0.15,5.03,-2.8,
SetColor,130,130,130,


CreateMeshBuilder,,;//アーム,,
Cube,0.05,0.08,0.03,
SetColor,130,130,130,
Rotate,1,0,0,-210
Translate,0,4.37,-1.39,
GenerateNormals

CreateMeshBuilder,,;//アーム,,
Cylinder,4,0.02,0.02,0.9
SetColor,130,130,130,
Rotate,1,0,0,-307
Translate,0,4.07,-1.7,
GenerateNormals


CreateMeshBuilder,,;//アーム,,
Cube,0.07,0.07,0.3,
SetColor,110,110,105,
Rotate,1,0,0,-5
Translate,0.18,3.86,-2.2,
GenerateNormals


CreateMeshBuilder,,;//避雷器,,
Cylinder,8,0.14,0.14,0.27
SetColor,180,180,180,
Translate,-0.33,3.92,-1.57,
GenerateNormals


CreateMeshBuilder,,;//避雷器台,
Cube,0.17,0.01,0.15
SetColor,110,110,110
Translate,-0.33,3.76,-1.57
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.03,0.05
SetColor,110,110,110
Translate,0,5.07,-2.7
GenerateNormals,,,


CreateMeshBuilder,,;//集電部,
Cube,0.6,0.03,0.05,
SetColor,110,110,110,
Translate,0,5.07,-2.9,
GenerateNormals


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-2.7,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,45
Translate,0.85,4.96,-2.7,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,315
Translate,-0.85,4.96,-2.7,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.5
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-2.9,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,45
Translate,0.85,4.96,-2.9,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,0.33
SetColor,130,130,130,
Rotate,0,0,1,315
Translate,-0.85,4.96,-2.9,


CreateMeshBuilder,,;//集電部,,
Cylinder,4,0.02,0.02,1.2
SetColor,130,130,130,
Rotate,0,0,1,90
Translate,0,5.07,-2.8,
